dg;name;insgesamt;mannlich;weiblich
0;Deutschland;84358845;41559052;42799793
1;Schleswig-Holstein;2953270;1443269;1510001
1001;Flensburg,kreisfreieStadt;92550;45874;46676
1002;Kiel,kreisfreieStadt;247717;120149;127568
1003;Lubeck,kreisfreieStadt,Hansestadt;218095;104723;113372
1004;Neumunster,kreisfreieStadt;79502;39256;40246
1051;Dithmarschen,Kreis;135252;66561;68691
1053;HerzogtumLauenburg,Kreis;203712;99689;104023
1054;Nordfriesland,Kreis;169043;82669;86374
1055;Ostholstein,Kreis;203606;97822;105784
1056;Pinneberg,Kreis;322130;157663;164467
1057;Plon,Kreis;131266;63357;67909
1058;Rendsburg-Eckernforde,Kreis;278979;137154;141825
1059;Schleswig-Flensburg,Kreis;206038;101614;104424
1060;Segeberg,Kreis;284988;140654;144334
1061;Steinburg,Kreis;132419;65268;67151
1062;Stormarn,Kreis;247973;120816;127157
2;Hamburg;1892122;925616;966506
3;Niedersachsen;8140242;4009822;4130420
31;Braunschweig,StatistischeRegion;1610865;796058;814807
3101;Braunschweig,kreisfreieStadt;251804;124770;127034
3102;Salzgitter,kreisfreieStadt;104548;51829;52719
3103;Wolfsburg,kreisfreieStadt;125961;62441;63520
3151;Gifhorn,Landkreis;180232;89675;90557
3152;Gottingen,Landkreis;;;
3153;Goslar,Landkreis;134672;66690;67982
3154;Helmstedt,Landkreis;92470;45648;46822
3155;Northeim,Landkreis;133258;65576;67682
3156;OsterodeamHarz,Landkreis;;;
3157;Peine,Landkreis;138931;68750;70181
3158;Wolfenbuttel,Landkreis;120531;59652;60879
3159;Gottingen,Landkreis;328458;161027;167431
32;Hannover,StatistischeRegion;2180058;1067013;1113045
3241;RegionHannover,Landkreis;1173891;573513;600378
3241001;Hannover,Landeshauptstadt;545045;266093;278952
3251;Diepholz,Landkreis;222816;110415;112401
3252;Hameln-Pyrmont,Landkreis;150640;72781;77859
3254;Hildesheim,Landkreis;278371;135757;142614
3255;Holzminden,Landkreis;70911;35112;35799
3256;Nienburg(Weser),Landkreis;123469;61060;62409
3257;Schaumburg,Landkreis;159960;78375;81585
33;Luneburg,StatistischeRegion;1757157;864122;893035
3351;Celle,Landkreis;181994;89138;92856
3352;Cuxhaven,Landkreis;201413;98150;103263
3353;Harburg,Landkreis;261890;128854;133036
3354;Luchow-Dannenberg,Landkreis;49178;23981;25197
3355;Luneburg,Landkreis;187552;91180;96372
3356;Osterholz,Landkreis;116551;56813;59738
3357;Rotenburg(Wumme),Landkreis;167604;83960;83644
3358;Heidekreis;145394;72697;72697
3359;Stade,Landkreis;210306;104302;106004
3360;Uelzen,Landkreis;94362;45906;48456
3361;Verden,Landkreis;140913;69141;71772
34;Weser-Ems,StatistischeRegion;2592162;1282629;1309533
3401;Delmenhorst,kreisfreieStadt;78385;38557;39828
3402;Emden,kreisfreieStadt;50535;25071;25464
3403;Oldenburg(Oldenburg),kreisfreieStadt;172830;82742;90088
3404;Osnabruck,kreisfreieStadt;167366;80755;86611
3405;Wilhelmshaven,kreisfreieStadt;76089;37268;38821
3451;Ammerland,Landkreis;128253;62498;65755
3452;Aurich,Landkreis;192072;94234;97838
3453;Cloppenburg,Landkreis;177701;89720;87981
3454;Emsland,Landkreis;338052;171160;166892
3455;Friesland,Landkreis;100277;48749;51528
3456;GrafschaftBentheim,Landkreis;141269;70508;70761
3457;Leer,Landkreis;174348;86640;87708
3458;Oldenburg,Landkreis;133913;66240;67673
3459;Osnabruck,Landkreis;366221;181603;184618
3460;Vechta,Landkreis;146924;73728;73196
3461;Wesermarsch,Landkreis;89568;44652;44916
3462;Wittmund,Landkreis;58359;28504;29855
4;Bremen;684864;338233;346631
4011;Bremen,kreisfreieStadt;569396;280842;288554
4012;Bremerhaven,kreisfreieStadt;115468;57391;58077
5;Nordrhein-Westfalen;18139116;8890200;9248916
51;Dusseldorf,Regierungsbezirk;5261157;2565963;2695194
5111;Dusseldorf,kreisfreieStadt;629047;303510;325537
5112;Duisburg,kreisfreieStadt;502211;247892;254319
5113;Essen,kreisfreieStadt;584580;284152;300428
5114;Krefeld,kreisfreieStadt;228426;111189;117237
5116;Monchengladbach,kreisfreieStadt;268465;132961;135504
5117;MulheimanderRuhr,kreisfreieStadt;172404;83069;89335
5119;Oberhausen,kreisfreieStadt;210824;102910;107914
5120;Remscheid,kreisfreieStadt;112613;55709;56904
5122;Solingen,kreisfreieStadt;160643;78038;82605
5124;Wuppertal,kreisfreieStadt;358876;175788;183088
5154;Kleve,Kreis;319290;158966;160324
5158;Mettmann,Kreis;489794;236563;253231
5162;Rhein-KreisNeuss;457264;221712;235552
5166;Viersen,Kreis;300882;146635;154247
5170;Wesel,Kreis;465838;226869;238969
53;Koln,Regierungsbezirk;4527594;2216694;2310900
5314;Bonn,kreisfreieStadt;336465;160769;175696
5315;Koln,kreisfreieStadt;1084831;526588;558243
5316;Leverkusen,kreisfreieStadt;165748;80681;85067
5334;StadteregionAachen,Kreis;562559;283670;278889
5334002;Aachen,kreisfreieStadt;252136;131493;120643
5354;Aachen,Kreis;;;
5358;Duren,Kreis;270833;134058;136775
5362;Rhein-Erft-Kreis;478126;232974;245152
5366;Euskirchen,Kreis;197247;97449;99798
5370;Heinsberg,Kreis;261833;129489;132344
5374;OberbergischerKreis;275404;135188;140216
5378;Rheinisch-BergischerKreis;286213;138313;147900
5382;Rhein-Sieg-Kreis;608335;297515;310820
55;Munster,Regierungsbezirk;2664280;1309671;1354609
5512;Bottrop,kreisfreieStadt;118113;57364;60749
5513;Gelsenkirchen,kreisfreieStadt;263000;130545;132455
5515;Munster,kreisfreieStadt;320946;153935;167011
5554;Borken,Kreis;379070;189377;189693
5558;Coesfeld,Kreis;224692;110765;113927
5562;Recklinghausen,Kreis;619732;301126;318606
5566;Steinfurt,Kreis;456464;227186;229278
5570;Warendorf,Kreis;282263;139373;142890
57;Detmold,Regierungsbezirk;2085331;1028145;1057186
5711;Bielefeld,kreisfreieStadt;338332;163149;175183
5754;Gutersloh,Kreis;371309;184955;186354
5758;Herford,Kreis;253551;124664;128887
5762;Hoxter,Kreis;141819;70597;71222
5766;Lippe,Kreis;350588;171767;178821
5770;Minden-Lubbecke,Kreis;315974;156058;159916
5774;Paderborn,Kreis;313758;156955;156803
59;Arnsberg,Regierungsbezirk;3600754;1769727;1831027
5911;Bochum,kreisfreieStadt;365742;178377;187365
5913;Dortmund,kreisfreieStadt;593317;290847;302470
5914;Hagen,kreisfreieStadt;189783;92810;96973
5915;Hamm,kreisfreieStadt;180849;89104;91745
5916;Herne,kreisfreieStadt;157368;77053;80315
5954;Ennepe-Ruhr-Kreis;325193;157717;167476
5958;Hochsauerlandkreis;261647;130454;131193
5962;MarkischerKreis;410346;201533;208813
5966;Olpe,Kreis;134439;67321;67118
5970;Siegen-Wittgenstein,Kreis;277136;137437;139699
5974;Soest,Kreis;306068;152175;153893
5978;Unna,Kreis;398866;194899;203967
6;Hessen;6391360;3151158;3240202
64;Darmstadt,Regierungsbezirk;4088107;2013342;2074765
6411;Darmstadt,kreisfreieStadt,Wissenschaftsstadt;162243;82530;79713
6412;FrankfurtamMain,kreisfreieStadt;773068;380566;392502
6413;OffenbachamMain,kreisfreieStadt;134170;66650;67520
6414;Wiesbaden,kreisfreieStadt,Landeshauptstadt;283083;135153;147930
6431;Bergstra e,Landkreis;275205;135926;139279
6432;Darmstadt-Dieburg,Landkreis;300658;148978;151680
6433;Gro -Gerau,Landkreis;280308;140349;139959
6434;Hochtaunuskreis;239488;115782;123706
6435;Main-Kinzig-Kreis;430838;212330;218508
6436;Main-Taunus-Kreis;242420;118745;123675
6437;Odenwaldkreis;97577;48156;49421
6438;Offenbach,Landkreis;362137;178293;183844
6439;Rheingau-Taunus-Kreis;189614;92814;96800
6440;Wetteraukreis;317298;157070;160228
65;Gie en,Regierungsbezirk;1067354;525963;541391
6531;Gie en,Landkreis;278664;136879;141785
6532;Lahn-Dill-Kreis;257289;126692;130597
6533;Limburg-Weilburg,Landkreis;174884;86675;88209
6534;Marburg-Biedenkopf,Landkreis;249684;122463;127221
6535;Vogelsbergkreis;106833;53254;53579
66;Kassel,Regierungsbezirk;1235899;611853;624046
6611;Kassel,kreisfreieStadt,documenta-Stadt;204202;99986;104216
6631;Fulda,Landkreis;227456;113060;114396
6632;Hersfeld-Rotenburg,Landkreis;121566;60827;60739
6633;Kassel,Landkreis;240718;117984;122734
6634;Schwalm-Eder-Kreis;182595;91370;91225
6635;Waldeck-Frankenberg,Landkreis;159154;79226;79928
6636;Werra-Mei ner-Kreis;100208;49400;50808
7;Rheinland-Pfalz;4159150;2054254;2104896
71;Koblenz,StatistischeRegion;1522508;751360;771148
7111;Koblenz,kreisfreieStadt;115268;56506;58762
7131;Ahrweiler,Landkreis;128161;63413;64748
7132;Altenkirchen(Westerwald),Landkreis;131467;64960;66507
